"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Jun 23 00:30:41 CEST 2024","Sun Jun 23 00:30:43 CEST 2024","2155","Suite","RegisterTest","pagetest.RegisterTest","pagetest.RegisterTest","registerPageTest","registerPageTest",""
"passed","Sat Jun 22 21:51:30 CEST 2024","Sat Jun 22 21:51:32 CEST 2024","2320","Suite","RegisterTest","pagetest.LoginTest","pagetest.LoginTest","loginPageTest","loginPageTest",""
"failed","Mon Jun 24 09:26:40 CEST 2024","Mon Jun 24 09:26:43 CEST 2024","2615","Suite","RegisterTest","pagetest.RegisterTest","pagetest.RegisterTest","registerPageTest","registerPageTest",""
"passed","Sun Jun 23 00:23:54 CEST 2024","Sun Jun 23 00:23:58 CEST 2024","4394","Suite","RegisterTest","pagetest.RegisterTest","pagetest.RegisterTest","registerPageTest","registerPageTest",""
"passed","Sun Jun 23 00:11:44 CEST 2024","Sun Jun 23 00:11:46 CEST 2024","1827","Suite","RegisterTest","pagetest.LoginTest","pagetest.LoginTest","loginPageTest","loginPageTest",""
"broken","Sat Jun 22 21:48:54 CEST 2024","Sat Jun 22 21:48:54 CEST 2024","3","Suite","RegisterTest","pagetest.LoginTest","pagetest.LoginTest","loginPageTest","loginPageTest",""
"passed","Sun Jun 23 00:05:03 CEST 2024","Sun Jun 23 00:05:08 CEST 2024","4372","Suite","RegisterTest","pagetest.RegisterTest","pagetest.RegisterTest","registerPageTest","registerPageTest",""
"passed","Sun Jun 23 00:16:31 CEST 2024","Sun Jun 23 00:16:35 CEST 2024","4369","Suite","RegisterTest","pagetest.RegisterTest","pagetest.RegisterTest","registerPageTest","registerPageTest",""
"passed","Sat Jun 22 22:46:41 CEST 2024","Sat Jun 22 22:46:45 CEST 2024","3721","Suite","RegisterTest","pagetest.RegisterTest","pagetest.RegisterTest","registerPageTest","registerPageTest",""
"passed","Sun Jun 23 00:21:01 CEST 2024","Sun Jun 23 00:21:05 CEST 2024","4204","Suite","RegisterTest","pagetest.RegisterTest","pagetest.RegisterTest","registerPageTest","registerPageTest",""
"passed","Sat Jun 22 21:47:28 CEST 2024","Sat Jun 22 21:47:33 CEST 2024","5389","Suite","RegisterTest","pagetest.RegisterTest","pagetest.RegisterTest","registerPageTest","registerPageTest",""
"passed","Mon Jun 24 09:27:48 CEST 2024","Mon Jun 24 09:27:52 CEST 2024","4597","Suite","RegisterTest","pagetest.RegisterTest","pagetest.RegisterTest","registerPageTest","registerPageTest",""
"passed","Sun Jun 23 00:23:58 CEST 2024","Sun Jun 23 00:24:00 CEST 2024","1681","Suite","RegisterTest","pagetest.LoginTest","pagetest.LoginTest","loginPageTest","loginPageTest",""
"passed","Sat Jun 22 21:43:28 CEST 2024","Sat Jun 22 21:43:34 CEST 2024","5326","Suite","RegisterTest","pagetest.RegisterTest","pagetest.RegisterTest","registerPageTest","registerPageTest",""
"passed","Sun Jun 23 00:11:40 CEST 2024","Sun Jun 23 00:11:44 CEST 2024","4423","Suite","RegisterTest","pagetest.RegisterTest","pagetest.RegisterTest","registerPageTest","registerPageTest",""
"passed","Sat Jun 22 21:51:24 CEST 2024","Sat Jun 22 21:51:30 CEST 2024","5909","Suite","RegisterTest","pagetest.RegisterTest","pagetest.RegisterTest","registerPageTest","registerPageTest",""
"passed","Sun Jun 23 00:08:39 CEST 2024","Sun Jun 23 00:08:44 CEST 2024","5656","Suite","RegisterTest","pagetest.RegisterTest","pagetest.RegisterTest","registerPageTest","registerPageTest",""
"passed","Sun Jun 23 00:27:30 CEST 2024","Sun Jun 23 00:27:34 CEST 2024","3929","Suite","RegisterTest","pagetest.RegisterTest","pagetest.RegisterTest","registerPageTest","registerPageTest",""
